Battery History (0% used, 240 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-13-06-31
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3780 current=-450 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +67ms (2) 004 stats=0:"dump"
            +13s478ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +14ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=14ms s=15ms 
    Total cpu time per freq: 1 0 0 0 2 0 3 0 1 1 2 2 0 0 3 3 0 2 1 1 0 0 0 2 0 0 0 1 0 1 1 0 0 1 0 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 1 0 0 0 1 1 0 0 0 1 1 0 0 0 2 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=10ms s=14ms 
    Total cpu time per freq: 11 0 0 1 2 1 0 8 0 0 1 1 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=40ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 6 0 1 0 0 0 0 1 0 11 2 0 0 0 0 1 0 0 0 3 5 8 3 0 1 0 1 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 120ms usr + 60ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 40ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=261ms s=49ms 
    Total cpu time per freq: 2 0 0 1 1 4 0 6 4 0 0 4 0 0 11 4 0 256 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 7 0 9 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 80ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 3ms 
    Cached for: 13s 510ms 
    Total running: 13s 518ms 
    Total cpu time: u=179ms s=23ms 
    Total cpu time per freq: 1 1 0 0 0 1 0 12 1 0 2 1 2 0 0 16 0 174 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=7ms s=6ms 
    Total cpu time per freq: 1 6 0 0 0 0 0 2 1 0 1 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 2 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a331:
    Foreground activities: 13s 518ms realtime (0 times) (running)
    Top for: 13s 518ms 
    Total running: 13s 518ms 
    Total cpu time: u=4s 383ms s=1s 191ms 
    Total cpu time per freq: 8 1 1 1 7 1 16 53 6 3 4 2 0 0 1 0 0 7 484 65 31 34 13 26 4 277 402 751 542 267 113 92 97 77 111 50 62 41 1647 1 131 0 0 0 0 0 0 0 6 17 2 3 2 2 1 1 2 1 1 24 54 2 1 16 1
    Proc com.contactappreactnative:
      CPU: 4s 550ms usr + 1s 600ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,46KB received, 1,91KB sent (packets 11 received, 12 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 516ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     23ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 12s 358ms realtime (1 times)
    Fg Service for: 12s 358ms 
    Cached for: 50ms 
    Total running: 12s 408ms 
    Total cpu time: u=352ms s=95ms 
    Total cpu time per freq: 2 6 2 3 4 2 3 18 1 0 6 3 13 4 1 0 52 11 5 17 1 0 1 23 0 27 14 56 16 12 11 5 4 2 1 13 9 19 96 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 54
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
