Battery History (0% used, 296 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-17-15-13-10
                    0 (1) 031 status=discharging health=good plug=none temp=315 volt=3819 current=-334 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1131 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 031 top=u0a255:"com.android.chrome"
                    0 (2) 031 user=0:"0"
                    0 (2) 031 userfg=0:"0"
                 +5ms (2) 031 stats=0:"wakelock-change"
               +116ms (2) 031 stats=0:"dump"
            +11s717ms (2) 031 volt=3787 charge=1127
            +11s830ms (3) 031 current=-313 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0
            +16s842ms (2) 031 stats=0:"dump"

Per-PID Stats:
  PID 1700 wake time: +20ms
  PID 1700 wake time: +18ms
  PID 3128 wake time: +68ms
  PID 3128 wake time: +3ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +19m27s470ms to 31 (power-save-off, device-idle-off)
      Discharge total time: 1d 8h 25m 47s 0ms  (from 1 steps)
    Package changes:
    Uid u0a219: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000410 ( proportional=0.00000908 )
    Uid u0a224: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000410 ( proportional=0.00000908 )
    Uid u0a228: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000410 ( proportional=0.00000908 )
    Uid u0a233: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000410 ( proportional=0.00000908 )
    Uid u0a239: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000410 ( proportional=0.00000908 )
    Uid u0a258: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000410 ( proportional=0.00000908 )
    Uid u0a259: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000410 ( proportional=0.00000908 )
    Uid u0a271: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000410 ( proportional=0.00000908 )
    Uid 5555: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000396 ( proportional=0.00000876 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 929ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=639ms s=3s 168ms 
    Total cpu time per freq: 767 157 127 108 129 87 109 726 116 107 163 34 379 21 0 0 0 0 216 37 4 13 12 4 24 21 28 21 203 0 1 0 1 0 0 0 0 0 0 0 0 19 1 0 0 0 0 0 2 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc irq/371-1590000:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:2-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:4-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u17:1-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/5:0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/4:4:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc netd:
      CPU: 40ms usr + 90ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:16-events_unbound:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc ueventd:
      CPU: 630ms usr + 50ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:3-pm:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/0:3-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 300ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/1:5-cgroup_pidlist_destroy:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc psimon:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/6:1-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 300ms krn ; 0ms fg
    Proc kworker/u16:10-events_unbound:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 480ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dhd_logtrace_th:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 933ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     6ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 845ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 453ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 905ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 24 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 97ms realtime (2 times)
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=3s 164ms s=2s 977ms 
    Total cpu time per freq: 635 185 238 222 276 205 230 1177 238 166 233 44 520 17 0 0 0 0 408 41 30 18 32 39 36 337 49 56 637 4 1 0 1 1 0 0 0 0 0 0 0 11 5 0 0 0 2 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 90ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 50ms usr + 120ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 170ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 50ms usr + 110ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 120ms usr + 870ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 260ms usr + 430ms krn ; 0ms fg
    Proc system:
      CPU: 2s 40ms usr + 1s 630ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=31ms s=32ms 
    Total cpu time per freq: 7 0 2 1 2 6 1 4 4 0 6 0 9 0 0 0 0 0 4 1 3 0 0 0 0 5 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=32ms s=304ms 
    Total cpu time per freq: 9 2 4 2 2 13 5 32 3 3 8 1 29 0 0 0 0 0 149 19 4 2 2 1 3 0 0 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 40ms usr + 140ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 130ms krn ; 0ms fg
  1020:
    Wi-Fi network: 3,72KB received, 2,47KB sent (packets 6 received, 4 sent)
    Wi-Fi network (background): 3,72KB received, 2,47KB sent (packets 6 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 891ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     51ms (0,3%)
       WiFi Tx time:     5ms (0,0%)
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 5 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1021:
    Total cpu time: u=4ms s=34ms 
    Total cpu time per freq: 2 1 1 1 0 1 0 7 0 0 1 0 1 0 0 0 0 0 16 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1027:
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=44ms s=50ms 
    Total cpu time per freq: 27 4 6 3 3 3 3 11 5 6 5 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 90ms usr + 80ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=27ms 
    Total cpu time per freq: 4 0 0 1 1 1 0 0 0 1 1 1 3 0 0 0 0 0 5 1 1 0 0 0 0 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=26ms s=23ms 
    Total cpu time per freq: 9 0 1 1 1 1 3 4 3 2 1 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=23ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 2 0 1 0 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=29ms s=4ms 
    Total cpu time per freq: 4 0 1 0 0 3 1 0 2 0 0 0 0 15 0 0 0 0 2 4 0 0 0 0 0 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,41KB received, 94,42KB sent (packets 135 received, 185 sent)
    Wi-Fi network (background): 7,41KB received, 94,42KB sent (packets 135 received, 185 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 661ms (92,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 78ms (6,4%)
       WiFi Tx time:     215ms (1,3%)
    Total cpu time: u=401ms s=476ms 
    Total cpu time per freq: 24 8 7 9 14 11 9 19 17 8 10 3 76 0 0 0 0 0 23 1 1 0 2 3 3 3 24 1 595 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 1 0 5 7 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 845ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 453ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 905ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 905ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 1 4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=10ms 
    Total cpu time per freq: 9 0 0 0 0 0 0 3 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5022:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=7ms s=6ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 3 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=67ms s=39ms 
    Total cpu time per freq: 7 0 4 0 3 5 11 0 1 9 6 0 17 0 0 0 0 0 11 2 2 0 2 3 2 4 2 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 140ms usr + 90ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=11ms s=21ms 
    Total cpu time per freq: 7 0 1 9 0 12 1 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 2 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a84:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a95:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
  u0a119:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 12 1 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
  u0a139:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=14ms s=9ms 
    Total cpu time per freq: 1 0 1 0 2 3 2 0 1 4 2 0 1 0 0 0 0 0 2 0 0 0 0 1 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a182:
    Background for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=138ms s=81ms 
    Total cpu time per freq: 66 2 3 1 4 4 2 8 1 19 7 28 24 0 0 0 0 0 1 0 0 0 0 1 0 1 0 1 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 610ms usr + 250ms krn ; 0ms fg
  u0a209:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
  u0a219:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a224:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a239:
    Cached for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock Icing realtime
    Foreground for: 16s 905ms 
    Total running: 16s 905ms 
    Total cpu time: u=175ms s=76ms 
    Total cpu time per freq: 4 2 1 3 1 0 0 0 1 3 3 2 37 0 0 0 0 0 8 1 6 8 1 1 0 31 6 1 76 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 55 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
